symbol,exchange,exchangeSuffix,exchangeName,exchangeSegment,exchangeSegmentName,name,date,type,iexId,region,currency,isEnabled,figi,cik,lei
A,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Agilent Technologies Inc.,2024-02-13,cs,IEX_46574843354B2D52,US,USD,True,BBG000C2V3D6,0001090872,QUIX8Y7A2WP0XRMW7G29
AA,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Alcoa Corp,2024-02-13,cs,IEX_4238333734532D52,US,USD,True,BBG00B3T3HD3,0001675149,549300T12EZ1F6PWWU29
AAA,ARCX,,Nyse Arca,ARCX,Nyse Arca,Investment Managers Series Trust II - AXS First Priority CLO Bond ETF,2024-02-13,et,IEX_5030314338392D52,US,USD,True,BBG01B0JRCS6,0001587982,549300SU7ER9OFETRU41
AAAU,BATS,,Cboe Bzx U S Equities Exchange,BATS,Cboe Bzx U S Equities Exchange,Goldman Sachs Physical Gold ETF Trust - Goldman Sachs Physical Gold ETF,2024-02-13,et,IEX_474B433136332D52,US,USD,True,BBG00LPXX872,0001708646,
AACG,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,ATA Creativity Global - ADR,2024-02-13,ad,IEX_44595A4C53392D52,US,USD,True,BBG000V2S3P6,0001420529,
AACI,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,Armada Acquisition Corp I,2024-02-13,cs,,US,USD,True,BBG011XR7306,0001844817,
AACIU,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,Armada Acquisition Corp I - Units (1 Ord & 1/2 War),2024-02-13,ut,,US,USD,True,BBG011PFP1D1,0001844817,
AACT,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Ares Acquisition Corporation II - Class A,2024-02-13,cs,,US,USD,True,BBG01GWQM2H3,0001853138,
AACT+,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Ares Acquisition Corporation II - Warrants (01/01/9999),2024-02-13,wt,,US,USD,True,BBG01GWQNV79,0001853138,
AACT=,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Ares Acquisition Corporation II - Units (1 Ord Class A & 1/2 War),2024-02-13,ut,,US,USD,True,BBG01G2RW4M3,0001853138,
AADI,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Aadi Bioscience Inc,2024-02-13,cs,,US,USD,True,BBG002WN7DT2,0001422142,549300G3U7TKW1M58L09
AADR,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,Advisorshares Trust - AdvisorShares Dorsey Wright ADR ETF,2024-02-13,et,IEX_5253355435362D52,US,USD,True,BBG000BDYRW6,0001408970,
AAGR,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,African Agriculture Holdings Inc,2024-02-13,cs,,US,USD,True,BBG00ZKGK0R2,0001884334,
AAL,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,American Airlines Group Inc,2024-02-13,cs,IEX_4353464A535A2D52,US,USD,True,BBG005P7Q881,0000006201,
AAMC,XASE,,Nyse Mkt Llc,XASE,Nyse Mkt Llc,Altisource Asset Management Corp,2024-02-13,cs,IEX_5442323844432D52,US,USD,True,BBG003PNL136,0001555074,
AAME,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,Atlantic American Corp.,2024-02-13,cs,IEX_5737584C53442D52,US,USD,True,BBG000B9XB24,0000008177,
AAN,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Aarons Company Inc (The),2024-02-13,cs,IEX_534D305A30592D52,US,USD,True,BBG00WCNDCZ6,0001821393,529900IVEJ72I7MQ3Z14
AAOI,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,Applied Optoelectronics Inc,2024-02-13,cs,IEX_4C394B5933512D52,US,USD,True,BBG000D6VW15,0001158114,529900I8U6Q5SYDNLT48
AAON,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,AAON Inc.,2024-02-13,cs,IEX_4E57434244582D52,US,USD,True,BBG000C2LZP3,0000824142,549300ZHF0E5VM7PUD37
AAP,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Advance Auto Parts Inc,2024-02-13,cs,IEX_4850353858392D52,US,USD,True,BBG000F7RCJ1,0001158449,529900UCNQ5H9FSL0Y70
AAPB,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,GraniteShares ETF Trust - GraniteShares 2x Long AAPL Daily ETF,2024-02-13,et,,US,USD,True,BBG0193F21N2,0001689873,
AAPD,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,Direxion Shares ETF Trust - Direxion Daily AAPL Bear 1X Shares,2024-02-13,et,,US,USD,True,BBG0193YGJ57,0001424958,
AAPL,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Apple Inc,2024-02-13,cs,IEX_4D48333344362D52,US,USD,True,BBG000B9XRY4,0000320193,HWUPKR0MPOU8FGXBT394
AAPU,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,Direxion Shares ETF Trust - Direxion Daily AAPL Bull 1.5X Shares,2024-02-13,et,,US,USD,True,BBG0193YBZ92,0001424958,
AAPX,BATS,,Cboe Bzx U S Equities Exchange,BATS,Cboe Bzx U S Equities Exchange,ETF Opportunities Trust - T-Rex 2X Long Apple Daily Target ETF,2024-02-13,et,,US,USD,True,BBG01KY72SD3,,
AAPY,BATS,,Cboe Bzx U S Equities Exchange,BATS,Cboe Bzx U S Equities Exchange,NEOS ETF Trust - Kurv Yield Premium Strategy Apple (AAPL) ETF,2024-02-13,et,,US,USD,True,BBG01JXKG7J3,0001848758,
AAT,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,American Assets Trust Inc,2024-02-13,cs,IEX_4742423330312D52,US,USD,True,BBG00161BCR0,0001500217,
AAU,XASE,,Nyse Mkt Llc,XASE,Nyse Mkt Llc,Almaden Minerals Ltd,2024-02-13,cs,IEX_5639393533472D52,US,USD,True,BBG000DGFSY4,0001015647,5493006ZGSENXLR23P74
AAXJ,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,BlackRock Institutional Trust Company N.A. - iShares MSCI All Country Asia ex Japan ETF,2024-02-13,et,IEX_4332325853592D52,US,USD,True,BBG000G6GXC5,0000913414,
AB,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,AllianceBernstein Holding Lp - Unit,2024-02-13,ut,IEX_4E465333304C2D52,US,USD,True,BBG000B9WM03,0000825313,
ABAT,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,American Battery Technology Company,2024-02-13,cs,,US,USD,True,BBG004M1KJN5,0001576873,
ABBV,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Abbvie Inc,2024-02-13,cs,IEX_4334484252542D52,US,USD,True,BBG0025Y4RY4,0001551152,FR5LCKFTG8054YNNRU85
ABCB,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Ameris Bancorp,2024-02-13,cs,IEX_52584C584A522D52,US,USD,True,BBG000CDY3H5,0000351569,
ABCL,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,AbCellera Biologics Inc,2024-02-13,cs,,US,USD,True,BBG00LLW2MF2,0001703057,9845000861BC95FF9F73
ABCS,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,EA Series Trust - Alpha Blue Capital US Small-Mid Cap Dynamic ETF,2024-02-13,et,,US,USD,True,BBG01KMFQRF2,0001592900,
ABEO,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Abeona Therapeutics Inc,2024-02-13,cs,IEX_4E31383330472D52,US,USD,True,BBG000DT5D52,0000318306,54930002Z8PIJRCB4576
ABEQ,ARCX,,Nyse Arca,ARCX,Nyse Arca,Unified Series Trust - Absolute Select Value ETF,2024-02-13,et,IEX_57474C4750582D52,US,USD,True,BBG00RHHGQY2,0001199046,
ABEV,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Ambev S.A. - ADR,2024-02-13,ad,IEX_56314334584C2D52,US,USD,True,BBG000BN5VZ4,0001565025,549300TH5Q6VRP8OT012
ABG,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Asbury Automotive Group Inc,2024-02-13,cs,IEX_5452384E30442D52,US,USD,True,BBG000BKDWB5,0001144980,549300JH4DTA7U42GL91
ABIO,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,ARCA biopharma Inc,2024-02-13,cs,IEX_5338544E53332D52,US,USD,True,BBG000BWNN28,0000907654,529900TG7O4ESUDMGI54
ABL,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Abacus Life Inc - Class A,2024-02-13,cs,,US,USD,True,BBG00VY1KB95,0001814287,
ABLLL,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,Abacus Life Inc - 9.875% NT REDEEM 15/11/2028 USD 25,2024-02-13,ps,,US,USD,True,BBG01K0T7JW6,0001814287,
ABLLW,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Abacus Life Inc - Warrants (30/06/2028),2024-02-13,wt,,US,USD,True,BBG00X8S1470,0001814287,
ABLV,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Able View Global Inc - Class B,2024-02-13,cs,,US,USD,True,BBG01BX34541,0001957489,
ABLVW,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Able View Global Inc - Warrants (17/08/2028),2024-02-13,wt,,US,USD,True,BBG01GN9BF57,0001957489,
ABM,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,ABM Industries Inc.,2024-02-13,cs,IEX_514C4C3154342D52,US,USD,True,BBG000B9YYH7,0000771497,QF02R89VEIOROM77J447
ABNB,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Airbnb Inc - Class A,2024-02-13,cs,,US,USD,True,BBG001Y2XS07,0001559720,549300HMUDNO0RY56D37
ABOS,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Acumen Pharmaceuticals Inc,2024-02-13,cs,,US,USD,True,BBG0058YJ317,0001576885,
ABR,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Arbor Realty Trust Inc.,2024-02-13,cs,IEX_5638354657572D52,US,USD,True,BBG000KMVDV1,0001253986,549300ASFUWYQO0RW077
ABR-D,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Arbor Realty Trust Inc. - 6.375% PRF PERPETUAL USD 25 - Ser D,2024-02-13,ps,,US,USD,True,BBG0116Z9JS1,0001253986,549300ASFUWYQO0RW077
ABR-E,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Arbor Realty Trust Inc. - 6.25% PRF PERPETUAL USD 25 - Ser E,2024-02-13,ps,,US,USD,True,BBG0121CYS43,0001253986,549300ASFUWYQO0RW077
ABR-F,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Arbor Realty Trust Inc. - FXDFR PRF PERPETUAL USD 25 - Ser F,2024-02-13,ps,,US,USD,True,BBG012TJZP16,0001253986,549300ASFUWYQO0RW077
ABSI,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Absci Corp,2024-02-13,cs,,US,USD,True,BBG011N54CJ8,0001672688,
ABT,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Abbott Laboratories,2024-02-13,cs,IEX_53484E444C542D52,US,USD,True,BBG000B9ZXB4,0000001800,
ABTS,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Abits Group Inc,2024-02-13,cs,,US,USD,True,BBG01255DHK3,0001864055,
ABUS,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Arbutus Biopharma Corp,2024-02-13,cs,IEX_5342324E33502D52,US,USD,True,BBG000RR8V85,0001447028,25490064CESONAUIAS23
ABVC,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,ABVC BioPharma Inc,2024-02-13,cs,IEX_4A54465142472D52,US,USD,True,BBG000Q844Z2,0001173313,
ABVX,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,Abivax - ADR,2024-02-13,ad,,US,USD,True,BBG01JLQNZ03,,969500D8TMNB184OJU95
AC,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Associated Capital Group Inc - Class A,2024-02-13,cs,IEX_4850503351532D52,US,USD,True,BBG008NZ8QC0,0001642122,549300FBGXGSSUE01W24
ACA,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Arcosa Inc,2024-02-13,cs,IEX_424256334B5A2D52,US,USD,True,BBG00JGMWFM9,0001739445,549300WFHLTCZV7D6V29
ACAB,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,Atlantic Coastal Acquisition Corp II - Class A,2024-02-13,cs,,US,USD,True,BBG013X0S7F3,0001893219,
ACABU,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,Atlantic Coastal Acquisition Corp II - Units (1 Ord Class A & 1/2 War),2024-02-13,ut,,US,USD,True,BBG013X0RR42,0001893219,
ACAC,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Acri Capital Acquisition Corp - Class A,2024-02-13,cs,,US,USD,True,BBG0160DYSM3,0001914023,
ACACU,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Acri Capital Acquisition Corp - Units (1 Ord Class A & 1/2 War),2024-02-13,ut,IEX_5354465038502D52,US,USD,True,BBG0160DYNQ0,0001914023,
ACACW,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Acri Capital Acquisition Corp - Warrants (01/02/2029),2024-02-13,wt,,US,USD,True,BBG0190WQ3Q5,0001914023,
ACAD,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Acadia Pharmaceuticals Inc,2024-02-13,cs,IEX_535A465A36352D52,US,USD,True,BBG000BHG9K0,0001070494,529900O3044NO0PEA039
ACAH,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Atlantic Coastal Acquisition Corp - Class A,2024-02-13,cs,,US,USD,True,BBG00Z9FJV00,0001836274,549300DD1GOILOBIY455
ACAHU,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Atlantic Coastal Acquisition Corp - Units (1 Ord Share Class A & 1/3 War),2024-02-13,ut,,US,USD,True,BBG00Z85ZCZ9,0001836274,549300DD1GOILOBIY455
ACAHW,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Atlantic Coastal Acquisition Corp - Warrants (02/03/2026),2024-02-13,wt,,US,USD,True,BBG00Z9GN314,0001836274,549300DD1GOILOBIY455
ACB,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Aurora Cannabis Inc,2024-02-13,cs,IEX_4750444A48562D52,US,USD,True,BBG006SCSYG7,0001683541,549300F6VHCLKCUWDT34
ACBA,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Ace Global Business Acquisition Ltd,2024-02-13,cs,,US,USD,True,BBG00Z831D07,0001844389,
ACBAU,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Ace Global Business Acquisition Ltd - Units (1 Ord & 1 War),2024-02-13,ut,,US,USD,True,BBG00Z6PKPT1,0001844389,
ACBAW,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Ace Global Business Acquisition Ltd - Warrants (26/03/2026),2024-02-13,wt,,US,USD,True,BBG00Z83G6B4,0001844389,
ACCD,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Accolade Inc,2024-02-13,cs,IEX_4446384756392D52,US,USD,True,BBG00S2L1Z00,0001481646,549300PHKG8J7A22NF08
ACCO,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Acco Brands Corporation,2024-02-13,cs,IEX_5250574354312D52,US,USD,True,BBG000J06K07,0000712034,JCT8P4Y190IH4I1NX328
ACDC,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,ProFrac Holding Corp Class A,2024-02-13,cs,,US,USD,True,BBG013PRYPJ2,0001881487,
ACEL,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Accel Entertainment Inc - Class A1,2024-02-13,cs,IEX_4E35565A35362D52,US,USD,True,BBG00GX221W3,0001698991,
ACES,ARCX,,Nyse Arca,ARCX,Nyse Arca,ALPS ETF Trust - ALPS Clean Energy ETF,2024-02-13,et,IEX_534D4A4331312D52,US,USD,True,BBG00L99FCT0,,
ACET,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,Adicet Bio Inc,2024-02-13,cs,IEX_4D53473842312D52,US,USD,True,BBG00JCXSJP3,0001720580,549300VRD2QO80WBOP18
ACGL,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Arch Capital Group Ltd,2024-02-13,cs,IEX_4C4A4B3850512D52,US,USD,True,BBG000HXNN20,0000947484,549300AYR4P8AFKDCE43
ACGLN,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,"Arch Capital Group Ltd - 4.55% PRF PERPETUAL USD 25 - Ser G 1/1,000th Int",2024-02-13,ps,,US,USD,True,BBG01199HWX2,0000947484,549300AYR4P8AFKDCE43
ACGLO,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Arch Capital Group Ltd - 5.45% PRF PERPETUAL USD 25 - Ser F 1/1000 th Int,2024-02-13,ps,IEX_4D58533556562D52,US,USD,True,BBG00HFR9NH8,0000947484,549300AYR4P8AFKDCE43
ACHC,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Acadia Healthcare Company Inc,2024-02-13,cs,IEX_56383944464C2D52,US,USD,True,BBG000FPNN38,0001520697,5493005CW985Y9D0NC11
ACHL,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Achilles Therapeutics Plc - ADR,2024-02-13,ad,,US,USD,True,BBG00ZHF9VV8,0001830749,984500FDESEB1BE52A76
ACHR,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Archer Aviation Inc - Class A,2024-02-13,cs,,US,USD,True,BBG00XRTC910,0001824502,
ACHR+,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Archer Aviation Inc - Warrants (16/09/2026),2024-02-13,wt,,US,USD,True,BBG00YGCV1N9,0001824502,
ACHV,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Achieve Life Sciences Inc.,2024-02-13,cs,IEX_4D4E52424C4E2D52,US,USD,True,BBG000FB8S62,0000949858,549300V82ZKZDTAU0A46
ACI,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Albertsons Companies Inc - Class A,2024-02-13,cs,IEX_4746323656462D52,US,USD,True,BBG009KG1750,0001646972,
ACIC,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,American Coastal Insurance Corp,2024-02-13,cs,,US,USD,True,BBG000TKFJQ7,0001401521,5299002P9105LJQA8G51
ACIO,BATS,,Cboe Bzx U S Equities Exchange,BATS,Cboe Bzx U S Equities Exchange,ETF Series Solutions Trust - Aptus Collared Investment Opportunity ETF,2024-02-13,et,IEX_4A4C3847324A2D52,US,USD,True,BBG00PNSDFF3,0001540305,
ACIU,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,AC Immune SA,2024-02-13,cs,IEX_5334383954322D52,US,USD,True,BBG00D0RHJ38,0001651625,967600VLQ0ZC2HSOG765
ACIW,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,ACI Worldwide Inc,2024-02-13,cs,IEX_57504B4842382D52,US,USD,True,BBG000PMBV39,0000935036,5493003BPVMZUJ6F5C02
ACLS,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Axcelis Technologies Inc,2024-02-13,cs,IEX_4735474344472D52,US,USD,True,BBG000DW34S2,0001113232,529900HF9B6NL1QG9F05
ACLX,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Arcellx Inc,2024-02-13,cs,,US,USD,True,BBG00QHJM4S9,0001786205,
ACM,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,AECOM,2024-02-13,cs,IEX_565A5A3350322D52,US,USD,True,BBG000F61RJ8,0000868857,0EEB8GF0W0NPCIHZX097
ACMR,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,ACM Research Inc - Class A,2024-02-13,cs,IEX_434748584C532D52,US,USD,True,BBG00HPSG933,0001680062,549300MCTENUWL2GJL61
ACN,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Accenture plc - Class A,2024-02-13,cs,IEX_4257445A32502D52,US,USD,True,BBG000D9D830,0001467373,549300JY6CF6DO4YFQ03
ACNB,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,ACNB Corp.,2024-02-13,cs,IEX_574E464342392D52,US,USD,True,BBG000BJ2LY9,0000715579,549300BNT2ED14J2RB94
ACNT,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,Ascent Industries Co,2024-02-13,cs,,US,USD,True,BBG000CLRHW7,0000095953,549300U2S5125001TS43
ACON,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Aclarion Inc,2024-02-13,cs,,US,USD,True,BBG014FBN4K3,0001635077,529900MGK6H51761Z546
ACONW,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Aclarion Inc - Warrants (01/12/2026),2024-02-13,wt,,US,USD,True,BBG016Z2HS66,0001635077,529900MGK6H51761Z546
ACOR,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Acorda Therapeutics Inc,2024-02-13,cs,IEX_56424B4D43482D52,US,USD,True,BBG000FD10V8,0001008848,5493007NPB5YRM8QGL53
ACP,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,abrdn Income Credit Strategies Fund,2024-02-13,cs,IEX_5659314B36392D52,US,USD,True,BBG0017VSC04,0001503290,JZ9OXI4GGKZDI84RNQ78
ACP-A,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,abrdn Income Credit Strategies Fund - 5.25% PRF PERPETUAL USD 25 - Ser A,2024-02-13,ps,,US,USD,True,BBG010R55298,0001503290,JZ9OXI4GGKZDI84RNQ78
ACR,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,ACRES Commercial Realty Corp,2024-02-13,cs,,US,USD,True,BBG000HK4RX6,0001332551,549300RUJWPCMY4JFR46
ACR-C,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,ACRES Commercial Realty Corp - FXDFR PRF PERPETUAL USD 25 - Ser C,2024-02-13,ps,,US,USD,True,BBG006LB8V56,0001332551,549300RUJWPCMY4JFR46
ACR-D,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,ACRES Commercial Realty Corp - 7.875% PRF PERPETUAL USD 25 - Ser D,2024-02-13,ps,,US,USD,True,,0001332551,549300RUJWPCMY4JFR46
ACRE,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Ares Commercial Real Estate Corp,2024-02-13,cs,IEX_44465A5A44312D52,US,USD,True,BBG0022MMQB0,0001529377,549300ZNO5IWXS443S81
ACRS,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Aclaris Therapeutics Inc,2024-02-13,cs,IEX_4248464A38512D52,US,USD,True,BBG003LF0QR9,0001557746,5493000B2LQ9QTW1DF52
ACRV,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,Acrivon Therapeutics Inc,2024-02-13,cs,,US,USD,True,BBG011RWR2Q4,0001781174,
ACSI,BATS,,Cboe Bzx U S Equities Exchange,BATS,Cboe Bzx U S Equities Exchange,Tidal ETF Trust - American Customer Satisfaction ETF,2024-02-13,et,IEX_53484E5254502D52,US,USD,True,BBG00F40VFY6,0001742912,
ACST,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Acasti Pharma Inc - Class A,2024-02-13,cs,IEX_485730484E482D52,US,USD,True,BBG001NMDXS6,0001444192,529900NF00G2BB523B88
ACT,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Enact Holdings Inc,2024-02-13,cs,,US,USD,True,BBG00WSNP4R3,0001823529,
ACTG,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Acacia Research Corp,2024-02-13,cs,IEX_474E434248302D52,US,USD,True,BBG000KF9J02,0000934549,529900BCN7BE6ESPDZ72
ACTV,ARCX,,Nyse Arca,ARCX,Nyse Arca,Two Roads Shared Trust - LeaderShares Activist Leaders ETF,2024-02-13,et,IEX_4B445A3637562D52,US,USD,True,BBG00Y002P42,0001552947,549300REHU8QC2CK4V30
ACU,XASE,,Nyse Mkt Llc,XASE,Nyse Mkt Llc,Acme United Corp.,2024-02-13,cs,IEX_52344D30524D2D52,US,USD,True,BBG000BB3LM8,0000002098,549300NVT8NN13WP8M83
ACV,XNYS,,New York Stock Exchange Inc,XNYS,New York Stock Exchange Inc,Virtus Diversified Income & Convertible Fund,2024-02-13,cs,IEX_524C573750342D52,US,USD,True,BBG008HMBD22,0001636289,5493008LTG04SBNLT367
ACVA,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,ACV Auctions Inc - Class A,2024-02-13,cs,,US,USD,True,BBG00G5JGQ66,0001637873,
ACVF,ARCX,,Nyse Arca,ARCX,Nyse Arca,ETF Opportunities Trust - American Conservative Values ETF,2024-02-13,et,IEX_4E32565159392D52,US,USD,True,BBG00Y04Q9T7,,
ACWI,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,BlackRock Institutional Trust Company N.A. - iShares MSCI ACWI ETF,2024-02-13,et,IEX_5330574D4E422D52,US,USD,True,BBG000TH6VB3,0000913414,
ACWV,BATS,,Cboe Bzx U S Equities Exchange,BATS,Cboe Bzx U S Equities Exchange,BlackRock Institutional Trust Company N.A. - iShares MSCI Global Min Vol Factor ETF,2024-02-13,et,IEX_53424D5052542D52,US,USD,True,BBG0025X38X0,0000913414,
ACWX,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,BlackRock Institutional Trust Company N.A. - iShares MSCI ACWI ex US ETF,2024-02-13,et,IEX_505939524D4D2D52,US,USD,True,BBG000TH7DF8,0000913414,
ACXP,XNAS,,Nasdaq All Markets,XNCM,Nasdaq Capital Market,Acurx Pharmaceuticals Inc,2024-02-13,cs,,US,USD,True,BBG01184DNJ4,0001736243,5493006KI0IEUHE1UK56
ADAG,XNAS,,Nasdaq All Markets,XNMS,Nasdaq Nms Global Market,Adagene Inc - ADR,2024-02-13,ad,,US,USD,True,BBG00YZ6BYJ6,0001818838,875500IY38EWGFPSEV72
ADAP,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Adaptimmune Therapeutics Plc - ADR,2024-02-13,ad,IEX_5232595752342D52,US,USD,True,BBG008G65WC2,0001621227,549300UUNWK8TRT5EW12
ADBE,XNAS,,Nasdaq All Markets,XNGS,Nasdaq Ngs Global Select Market,Adobe Inc,2024-02-13,cs,IEX_444A4332544E2D52,US,USD,True,BBG000BB5006,0000796343,FU4LY2G4933NH2E1CP29
